employee_id,first_name,last_name,HIRE_DATE,salary,commission_pct,manager_id,department_id
100,Steven,King,1987/07/17,24000,NULL,NULL,90
101,Neena,Kochhar,1989/09/21,17000,NULL,100,90
102,Lex,Dehaan,1993/01/13,17000,NULL,100,90
103,Alexander,Humold,1990/01/03,9000,NULL,102,60
104,Bruce,Ernst,1991/05/21,6000,NULL,103,60
107,Diana,Lorentz,1999/02/07,4200,NULL,103,60
124,Kevin,Morgous,1999/11/16,5800,NULL,100,50
141,Trenna,Rajs,1995/10/17,3500,NULL,124,50
142,Curtis,Davies,1997/01/29,3100,NULL,124,50
143,Randall,Matos,1998/03/15,2600,NULL,124,50
144,Peter,Vargas,1998/07/09,2500,NULL,124,50
149,Eleni,Zlotkey,2000/01/29,10500,0.2,100,80
174,Ellen,Abbel,1996/05/11,11000,0.4,149,80
176,Jonathan,Taylor,1998/03/24,8600,0.5,149,80
178,Kimerely,Grant,1999/05/24,7000,0.1,149,NULL
200,Jennifer,Whalen,1987/09/17,4400,NULL,101,10
201,Micheal,Hartstein,1996/02/17,13000,NULL,100,20
202,Pat,Fay,1997/08/17,6000,NULL,201,20
205,Shelley,Higgins,1994/06/07,12000,NULL,101,110
206,William,Giets,1994/06/07,8300,NULL,205,110
